,custom_env,graph_env
trial_id,b6570_00000,292cf_00000
episode_reward_max,1.5643158528651329,1.5760197457603864
episode_reward_min,-2.700027672692837,-3.9184682083535862
episode_reward_mean,0.1998555103566887,0.1916520761967207
episode_len_mean,8.747276688453159,9.188505747126436
episodes_this_iter,459,435
num_healthy_workers,1,1
timesteps_total,12000,16000
timesteps_this_iter,4000,4000
agent_timesteps_total,12000,16000
done,True,True
episodes_total,882,986
training_iteration,3,4
experiment_id,a055f518356c4006b9003e616c589ed3,59da6b47590b402d99ecfb63ebab51f6
date,2022-03-04_13-14-59,2022-03-04_13-19-39
timestamp,1646424899,1646425179
time_this_iter_s,3.664214611053467,25.12861943244934
time_total_s,10.941063642501833,102.18937849998474
pid,88476,89883
hostname,r3i7n35,r3i7n35
node_ip,10.148.3.28,10.148.3.28
time_since_restore,10.941063642501833,102.18937849998474
timesteps_since_restore,12000,16000
iterations_since_restore,3,4
experiment_tag,0,0
